00000: 4C 6F 72 65 6D 20 49 70 73 75 6D 0D 0A 22 4E 65 
01550: 6E 69 6D 2E 20 44 75 69 73 20 70 65 6C 6C 65 6E 
01560: 74 65 73 71 75 65 20 65 75 20 64 75 69 20 76 69 
01570: 74 61 65 20 76 65 73 74 69 62 75 6C 75 6D 2E 20 
01580: 53 75 73 70 65 6E 64 69 73 73 65 20 75 72 6E 61 
01590: 20 65 78 2C 20 70 6C 61 63 65 72 61 74 20 65 74 
015A0: 20 75 72 6E 61 20 69 64 2C 20 66 69 6E 69 62 75 
015B0: 73 20 70 6F 73 75 65 72 65 20 73 65 6D 2E 0D 0A 
015C0: 0D 0A 53 65 64 20 67 72 61 76 69 64 61 20 74 75 
015D0: 72 70 69 73 20 73 65 64 20 6D 61 67 6E 61 20 74 
015E0: 65 6D 70 75 73 2C 20 73 65 64 20 63 6F 6E 73 65 
015F0: 71 75 61 74 20 6F 72 63 69 20 72 75 74 72 75 6D 
01600: 2E 20 46 75 73 63 65 20 6F 72 63 69 20 74 6F 72 
01610: 74 6F 72 2C 20 76 75 6C 70 75 74 61 74 65 20 61 
01620: 74 20 76 61 72 69 75 73 20 72 68 6F 6E 63 75 73 
01630: 2C 20 75 6C 74 72 69 63 65 73 20 69 64 20 65 72 
01640: 61 74 2E 20 53 75 73 70 65 6E 64 69 73 73 65 20 
01650: 65 66 66 69 63 69 74 75 72 20 64 69 61 6D 20 66 
01660: 65 75 67 69 61 74 2C 20 74 69 6E 63 69 64 75 6E 
01670: 74 20 6C 61 63 75 73 20 69 64 2C 20 70 6F 72 74 
01680: 74 69 74 6F 72 20 6E 69 73 6C 2E 20 49 6E 74 65 
01690: 67 65 72 20 75 6C 74 72 69 63 69 65 73 20 6E 75 
016A0: 6E 63 20 71 75 69 73 20 6E 69 73 69 20 64 61 70 
016B0: 69 62 75 73 20 6C 6F 62 6F 72 74 69 73 2E 20 56 
016C0: 69 76 61 6D 75 73 20 74 69 6E 63 69 64 75 6E 74 
016D0: 20 6D 61 74 74 69 73 20 6A 75 73 74 6F 2C 20 73 
016E0: 65 64 20 76 6F 6C 75 74 70 61 74 20 64 75 69 20 
016F0: 69 61 63 75 6C 69 73 20 73 6F 6C 6C 69 63 69 74 
01700: 75 64 69 6E 2E 20 53 65 64 20 65 75 20 6E 75 6E 
01710: 63 20 65 72 61 74 2E 20 4E 75 6C 6C 61 6D 20 65 
01720: 75 69 73 6D 6F 64 20 72 69 73 75 73 20 71 75 61 
01730: 6D 2C 20 76 65 6C 20 66 61 75 63 69 62 75 73 20 
01740: 66 65 6C 69 73 20 74 65 6D 70 6F 72 20 71 75 69 
01750: 73 2E 0D 0A 0D 0A 4E 75 6C 6C 61 20 63 6F 6E 73 
01760: 65 71 75 61 74 20 61 6E 74 65 20 65 75 69 73 6D 
01770: 6F 64 20 6E 69 62 68 20 69 61 63 75 6C 69 73 20 
01780: 76 6F 6C 75 74 70 61 74 2E 20 4E 75 6E 63 20 70 
01790: 6F 73 75 65 72 65 20 70 68 61 72 65 74 72 61 20 
017A0: 6C 69 62 65 72 6F 2C 20 63 6F 6D 6D 6F 64 6F 20 
017B0: 62 69 62 65 6E 64 75 6D 20 6C 69 62 65 72 6F 20 
017C0: 73 6F 6C 6C 69 63 69 74 75 64 69 6E 20 6D 61 6C 
017D0: 65 73 75 61 64 61 2E 20 53 65 64 20 6E 65 63 20 
017E0: 66 65 75 67 69 61 74 20 6C 61 63 75 73 2C 20 61 
017F0: 63 20 70 6C 61 63 65 72 61 74 20 6C 6F 72 65 6D 
01800: 2E 20 43 75 72 61 62 69 74 75 72 20 64 69 63 74 
01810: 75 6D 20 6E 75 6E 63 20 76 75 6C 70 75 74 61 74 
01820: 65 2C 20 75 6C 6C 61 6D 63 6F 72 70 65 72 20 75 
01830: 72 6E 61 20 69 64 2C 20 70 72 65 74 69 75 6D 20 
01840: 6F 72 63 69 2E 20 4E 75 6E 63 20 65 75 20 6D 61 
01850: 67 6E 61 20 6C 6F 62 6F 72 74 69 73 20 65 78 20 
01860: 76 65 68 69 63 75 6C 61 20 65 75 69 73 6D 6F 64 
01870: 20 65 74 20 69 64 20 75 72 6E 61 2E 20 53 75 73 
01880: 70 65 6E 64 69 73 73 65 20 69 6E 74 65 72 64 75 
01890: 6D 2C 20 6F 72 63 69 20 69 64 20 65 67 65 73 74 
018A0: 61 73 20 6D 6F 6C 65 73 74 69 65 2C 20 6C 65 6F 
018B0: 20 65 73 74 20 63 75 72 73 75 73 20 6D 65 74 75 
018C0: 73 2C 20 75 74 20 63 75 72 73 75 73 20 65 73 74 
018D0: 20 74 75 72 70 69 73 20 6E 65 63 20 6C 69 62 65 
018E0: 72 6F 2E 20 53 75 73 70 65 6E 64 69 73 73 65 20 
018F0: 70 6F 74 65 6E 74 69 2E 20 41 65 6E 65 61 6E 20 
01900: 64 69 67 6E 69 73 73 69 6D 20 66 61 75 63 69 62 
01910: 75 73 20 6F 64 69 6F 2C 20 65 67 65 74 20 64 69 
01920: 63 74 75 6D 20 6F 72 63 69 2E 20 50 65 6C 6C 65 
01930: 6E 74 65 73 71 75 65 20 6E 6F 6E 20 6D 65 74 75 
01940: 73 20 76 65 6E 65 6E 61 74 69 73 2C 20 6C 61 6F 
01950: 72 65 65 74 20 6D 61 67 6E 61 20 6E 6F 6E 2C 20 
01960: 63 6F 6E 64 69 6D 65 6E 74 75 6D 20 6E 69 73 6C 
01970: 2E 20 4D 61 75 72 69 73 20 76 6F 6C 75 74 70 61 
01980: 74 20 65 6E 69 6D 20 69 64 20 74 6F 72 74 6F 72 
01990: 20 70 6C 61 63 65 72 61 74 2C 20 76 65 6C 20 74 
019A0: 69 6E 63 69 64 75 6E 74 20 76 65 6C 69 74 20 74 
019B0: 69 6E 63 69 64 75 6E 74 2E 20 49 6E 20 6C 61 63 
019C0: 69 6E 69 61 20 65 6C 69 74 20 73 65 64 20 6C 65 
019D0: 63 74 75 73 20 70 6F 73 75 65 72 65 2C 20 61 74 
019E0: 20 66 72 69 6E 67 69 6C 6C 61 20 6E 65 71 75 65 
019F0: 20 6D 61 6C 65 73 75 61 64 61 2E 20 53 75 73 70 
01A00: 65 6E 64 69 73 73 65 20 66 65 75 67 69 61 74 20 
01A10: 76 65 68 69 63 75 6C 61 20 61 75 67 75 65 2C 20 
01A20: 76 65 6C 20 62 6C 61 6E 64 69 74 20 72 69 73 75 
01A30: 73 2E 20 44 6F 6E 65 63 20 75 72 6E 61 20 76 65 
01A40: 6C 69 74 2C 20 70 6F 73 75 65 72 65 20 61 20 65 
01A50: 6E 69 6D 20 73 65 64 2C 20 75 6C 6C 61 6D 63 6F 
01A60: 72 70 65 72 20 70 6F 72 74 61 20 64 75 69 2E 0D 
01A70: 0A 0D 0A 53 75 73 70 65 6E 64 69 73 73 65 20 73 
01A80: 63 65 6C 65 72 69 73 71 75 65 20 73 61 70 69 65 
01A90: 6E 20 65 75 20 65 6E 69 6D 20 61 75 63 74 6F 72 
01AA0: 20 65 6C 65 6D 65 6E 74 75 6D 2E 20 4D 61 65 63 
01AB0: 65 6E 61 73 20 75 74 20 70 6F 72 74 74 69 74 6F 
01AC0: 72 20 65 6C 69 74 2C 20 73 69 74 20 61 6D 65 74 
01AD0: 20 70 6F 72 74 74 69 74 6F 72 20 6F 72 63 69 2E 
01AE0: 20 50 72 61 65 73 65 6E 74 20 6A 75 73 74 6F 20 
01AF0: 6E 69 73 69 2C 20 65 75 69 73 6D 6F 64 20 76 69 
01B00: 74 61 65 20 67 72 61 76 69 64 61 20 61 63 2C 20 
01B10: 70 6F 73 75 65 72 65 20 61 20 61 6E 74 65 2E 20 
01B20: 43 75 72 61 62 69 74 75 72 20 6E 69 73 6C 20 6D 
01B30: 61 73 73 61 2C 20 66 61 63 69 6C 69 73 69 73 20 
01B40: 61 20 65 72 61 74 20 76 69 74 61 65 2C 20 76 65 
01B50: 68 69 63 75 6C 61 20 65 67 65 73 74 61 73 20 64 
01B60: 6F 6C 6F 72 2E 20 50 65 6C 6C 65 6E 74 65 73 71 
01B70: 75 65 20 6E 6F 6E 20 6D 69 20 72 68 6F 6E 63 75 
01B80: 73 2C 20 62 69 62 65 6E 64 75 6D 20 6E 75 6C 6C 
01B90: 61 20 69 6E 2C 20 64 61 70 69 62 75 73 20 74 6F 
01BA0: 72 74 6F 72 2E 20 4E 75 6C 6C 61 20 61 63 20 66 
01BB0: 61 63 69 6C 69 73 69 73 20 6E 69 73 69 2C 20 61 
01BC0: 20 73 6F 64 61 6C 65 73 20 6D 65 74 75 73 2E 20 
01BD0: 43 75 72 61 62 69 74 75 72 20 63 75 72 73 75 73 
01BE0: 20 73 61 67 69 74 74 69 73 20 65 73 74 2C 20 63 
01BF0: 6F 6E 67 75 65 20 68 65 6E 64 72 65 72 69 74 20 
01C00: 74 75 72 70 69 73 20 66 65 75 67 69 61 74 20 76 
01C10: 69 74 61 65 2E 20 45 74 69 61 6D 20 6D 61 74 74 
01C20: 69 73 20 6C 6F 62 6F 72 74 69 73 20 6D 61 75 72 
01C30: 69 73 20 72 75 74 72 75 6D 20 61 63 63 75 6D 73 
01C40: 61 6E 2E 20 55 74 20 65 75 69 73 6D 6F 64 2C 20 
01C50: 64 75 69 20 6E 6F 6E 20 69 6E 74 65 72 64 75 6D 
01C60: 20 76 61 72 69 75 73 2C 20 66 65 6C 69 73 20 6A 
01C70: 75 73 74 6F 20 63 6F 6E 73 65 71 75 61 74 20 6C 
01C80: 65 6F 2C 20 71 75 69 73 20 65 66 66 69 63 69 74 
01C90: 75 72 20 6C 6F 72 65 6D 20 6C 65 63 74 75 73 20 
01CA0: 65 67 65 74 20 6E 69 73 6C 2E 20 41 6C 69 71 75 
01CB0: 61 6D 20 63 6F 6E 76 61 6C 6C 69 73 20 69 61 63 
01CC0: 75 6C 69 73 20 6D 61 75 72 69 73 2C 20 69 6E 20 
01CD0: 6D 6F 6C 6C 69 73 20 6E 69 73 6C 20 6D 6F 6C 6C 
01CE0: 69 73 20 65 75 2E 20 44 75 69 73 20 74 72 69 73 
01CF0: 74 69 71 75 65 20 65 6C 69 74 20 61 63 20 75 6C 
01D00: 74 72 69 63 65 73 20 70 65 6C 6C 65 6E 74 65 73 
01D10: 71 75 65 2E 20 4D 61 75 72 69 73 20 64 61 70 69 
01D20: 62 75 73 20 6C 61 6F 72 65 65 74 20 6E 75 6E 63 
01D30: 20 65 75 20 6C 61 63 69 6E 69 61 2E 20 44 6F 6E 
01D40: 65 63 20 6E 65 71 75 65 20 64 69 61 6D 2C 20 6C 
01D50: 6F 62 6F 72 74 69 73 20 76 65 6C 20 6E 75 6C 6C 
01D60: 61 20 6E 65 63 2C 20 61 6C 69 71 75 61 6D 20 66 
01D70: 65 72 6D 65 6E 74 75 6D 20 76 65 6C 69 74 2E 20 
01D80: 46 75 73 63 65 20 75 74 20 74 75 72 70 69 73 20 
01D90: 65 67 65 74 20 6E 75 6C 6C 61 20 63 6F 6E 64 69 
01DA0: 6D 65 6E 74 75 6D 20 76 6F 6C 75 74 70 61 74 2E 
01DB0: 0D 0A 0D 0A 53 65 64 20 61 74 20 6C 65 63 74 75 
01DC0: 73 20 6C 61 63 75 73 2E 20 45 74 69 61 6D 20 6E 
01DD0: 69 62 68 20 6E 69 73 6C 2C 20 61 63 63 75 6D 73 
01DE0: 61 6E 20 65 74 20 69 61 63 75 6C 69 73 20 6E 6F 
01DF0: 6E 2C 20 63 6F 6E 64 69 6D 65 6E 74 75 6D 20 65 
01E00: 75 20 6C 6F 72 65 6D 2E 20 4E 75 6E 63 20 69 64 
01E10: 20 65 73 74 20 75 74 20 75 72 6E 61 20 70 75 6C 
01E20: 76 69 6E 61 72 20 65 75 69 73 6D 6F 64 2E 20 4D 
01E30: 6F 72 62 69 20 65 67 65 74 20 6E 75 6C 6C 61 20 
01E40: 63 75 72 73 75 73 2C 20 61 6C 69 71 75 65 74 20 
01E50: 61 75 67 75 65 20 76 69 74 61 65 2C 20 70 65 6C 
01E60: 6C 65 6E 74 65 73 71 75 65 20 6C 69 67 75 6C 61 
01E70: 2E 20 50 72 6F 69 6E 20 65 74 20 61 6C 69 71 75 
01E80: 61 6D 20 6C 65 6F 2E 20 53 65 64 20 69 6E 20 74 
01E90: 75 72 70 69 73 20 73 61 67 69 74 74 69 73 2C 20 
01EA0: 73 75 73 63 69 70 69 74 20 6A 75 73 74 6F 20 65 
01EB0: 74 2C 20 76 75 6C 70 75 74 61 74 65 20 73 65 6D 
01EC0: 2E 20 53 65 64 20 63 75 72 73 75 73 20 6E 65 63 
01ED0: 20 6C 65 63 74 75 73 20 6E 65 63 20 74 72 69 73 
01EE0: 74 69 71 75 65 2E 20 4D 61 75 72 69 73 20 6D 61 
01EF0: 6C 65 73 75 61 64 61 2C 20 6E 69 62 68 20 61 74 
01F00: 20 70 6F 73 75 65 72 65 20 70 6F 73 75 65 72 65 
01F10: 2C 20 71 75 61 6D 20 6C 65 63 74 75 73 20 63 75 
01F20: 72 73 75 73 20 6E 75 6E 63 2C 20 73 65 64 20 66 
01F30: 65 72 6D 65 6E 74 75 6D 20 6E 65 71 75 65 20 75 
01F40: 72 6E 61 20 65 74 20 6E 65 71 75 65 2E 20 53 75 
01F50: 73 70 65 6E 64 69 73 73 65 20 65 6E 69 6D 20 74 
01F60: 75 72 70 69 73 2C 20 63 75 72 73 75 73 20 76 69 
01F70: 74 61 65 20 65 72 61 74 20 69 64 2C 20 72 75 74 
01F80: 72 75 6D 20 76 65 68 69 63 75 6C 61 20 65 6E 69 
01F90: 6D 2E 20 4E 61 6D 20 67 72 61 76 69 64 61 2C 20 
01FA0: 6F 72 63 69 20 61 20 74 69 6E 63 69 64 75 6E 74 
01FB0: 20 6D 6F 6C 6C 69 73 2C 20 6D 69 20 6F 64 69 6F 
01FC0: 20 62 69 62 65 6E 64 75 6D 20 65 6E 69 6D 2C 20 
01FD0: 69 64 20 64 69 67 6E 69 73 73 69 6D 20 65 72 6F 
01FE0: 73 20 74 75 72 70 69 73 20 65 74 20 6E 75 6C 6C 
01FF0: 61 2E 20 51 75 69 73 71 75 65 20 65 6C 65 69 66 
02000: 65 6E 64 20 61 72 63 75 20 6C 65 63 74 75 73 2C 
02010: 20 73 69 74 20 61 6D 65 74 20 70 75 6C 76 69 6E 
02020: 61 72 20 74 6F 72 74 6F 72 20 6D 61 6C 65 73 75 
02030: 61 64 61 20 76 65 6C 2E 20 4E 75 6E 63 20 65 67 
02040: 65 74 20 6D 6F 6C 65 73 74 69 65 20 74 65 6C 6C 
02050: 75 73 2E 20 41 65 6E 65 61 6E 20 65 74 20 72 69 
02060: 73 75 73 20 75 74 20 6D 61 73 73 61 20 64 61 70 
02070: 69 62 75 73 20 74 69 6E 63 69 64 75 6E 74 2E 20 
02080: 4E 75 6C 6C 61 6D 20 63 6F 6E 67 75 65 20 61 72 
02090: 63 75 20 65 72 6F 73 2C 20 68 65 6E 64 72 65 72 
020A0: 69 74 20 75 6C 6C 61 6D 63 6F 72 70 65 72 20 6F 
020B0: 72 63 69 20 66 69 6E 69 62 75 73 20 6E 65 63 2E 
020C0: 20 50 72 6F 69 6E 20 69 6E 20 6E 75 6C 6C 61 20 
020D0: 6E 69 73 6C 2E 0D 0A 0D 0A 46 75 73 63 65 20 64 
020E0: 6F 6C 6F 72 20 65 73 74 2C 20 65 75 69 73 6D 6F 
020F0: 64 20 65 74 20 61 75 67 75 65 20 64 61 70 69 62 
02100: 75 73 2C 20 63 6F 6D 6D 6F 64 6F 20 65 75 69 73 
02110: 6D 6F 64 20 74 65 6C 6C 75 73 2E 20 43 72 61 73 
02120: 20 63 75 72 73 75 73 20 66 61 63 69 6C 69 73 69 
02130: 73 20 6E 75 6C 6C 61 20 75 74 20 74 69 6E 63 69 
02140: 64 75 6E 74 2E 20 4D 6F 72 62 69 20 65 74 20 64 
02150: 69 67 6E 69 73 73 69 6D 20 6D 65 74 75 73 2C 20 
02160: 73 65 64 20 61 6C 69 71 75 61 6D 20 6E 69 73 69 
02170: 2E 20 4D 61 65 63 65 6E 61 73 20 73 63 65 6C 65 
02180: 72 69 73 71 75 65 20 75 6C 74 72 69 63 65 73 20 
02190: 6E 75 6C 6C 61 2C 20 6E 6F 6E 20 67 72 61 76 69 
021A0: 64 61 20 61 72 63 75 20 62 6C 61 6E 64 69 74 20 
021B0: 6E 65 63 2E 20 43 72 61 73 20 74 69 6E 63 69 64 
021C0: 75 6E 74 20 72 69 73 75 73 20 6D 61 73 73 61 2E 
021D0: 20 56 65 73 74 69 62 75 6C 75 6D 20 76 65 6C 20 
021E0: 69 6E 74 65 72 64 75 6D 20 65 6E 69 6D 2C 20 6D 
021F0: 6F 6C 6C 69 73 20 75 6C 6C 61 6D 63 6F 72 70 65 
02200: 72 20 74 75 72 70 69 73 2E 20 53 65 64 20 65 67 
02210: 65 74 20 73 61 70 69 65 6E 20 76 6F 6C 75 74 70 
02220: 61 74 20 65 72 61 74 20 73 6F 64 61 6C 65 73 20 
02230: 6D 61 78 69 6D 75 73 2E 20 53 65 64 20 66 65 72 
02240: 6D 65 6E 74 75 6D 20 6E 75 6E 63 20 65 74 20 64 
02250: 75 69 20 63 6F 6D 6D 6F 64 6F 2C 20 73 65 64 20 
02260: 69 6D 70 65 72 64 69 65 74 20 74 6F 72 74 6F 72 
02270: 20 62 6C 61 6E 64 69 74 2E 20 4D 61 75 72 69 73 
02280: 20 76 65 6C 20 65 78 20 70 6F 72 74 61 2C 20 64 
02290: 61 70 69 62 75 73 20 6A 75 73 74 6F 20 65 74 2C 
022A0: 20 74 69 6E 63 69 64 75 6E 74 20 6D 61 73 73 61 
022B0: 2E 20 43 75 72 61 62 69 74 75 72 20 61 63 20 68 
022C0: 65 6E 64 72 65 72 69 74 20 61 75 67 75 65 2E 20 
022D0: 55 74 20 6E 6F 6E 20 6D 6F 6C 6C 69 73 20 6C 65 
022E0: 63 74 75 73 2C 20 65 74 20 65 6C 65 69 66 65 6E 
022F0: 64 20 65 73 74 2E 20 50 72 61 65 73 65 6E 74 20 
02300: 72 75 74 72 75 6D 20 61 75 67 75 65 20 61 74 20 
02310: 69 61 63 75 6C 69 73 20 61 6C 69 71 75 65 74 2E 
02320: 20 4E 75 6E 63 20 75 6C 74 72 69 63 69 65 73 20 
02330: 74 6F 72 74 6F 72 20 74 65 6C 6C 75 73 2C 20 69 
02340: 6E 20 69 61 63 75 6C 69 73 20 6E 75 6C 6C 61 20 
02350: 68 65 6E 64 72 65 72 69 74 20 73 69 74 20 61 6D 
02360: 65 74 2E 20 43 75 72 61 62 69 74 75 72 20 66 65 
02370: 72 6D 65 6E 74 75 6D 20 6C 61 63 69 6E 69 61 20 
02380: 6E 75 6C 6C 61 2C 20 61 63 20 70 65 6C 6C 65 6E 
02390: 74 65 73 71 75 65 20 6A 75 73 74 6F 2E 20 4E 75 
023A0: 6E 63 20 61 6C 69 71 75 65 74 20 6D 61 75 72 69 
023B0: 73 20 75 74 20 6D 69 20 6C 61 63 69 6E 69 61 2C 
023C0: 20 76 69 74 61 65 20 63 75 72 73 75 73 20 6D 61 
023D0: 67 6E 61 20 70 75 6C 76 69 6E 61 72 2E 20 4E 75 
023E0: 6C 6C 61 20 69 61 63 75 6C 69 73 20 6D 61 73 73 
023F0: 61 20 74 69 6E 63 69 64 75 6E 74 2C 20 61 63 63 
02400: 75 6D 73 61 6E 20 71 75 61 6D 20 61 74 2C 20 76 
02410: 69 76 65 72 72 61 20 65 73 74 2E 0D 0A 0D 0A 41 
02420: 6C 69 71 75 61 6D 20 65 72 61 74 20 76 6F 6C 75 
02430: 74 70 61 74 2E 20 4E 75 6E 63 20 65 67 65 73 74 
02440: 61 73 20 73 61 67 69 74 74 69 73 20 74 75 72 70 
02450: 69 73 2E 20 4E 75 6C 6C 61 20 66 65 75 67 69 61 
02460: 74 20 6E 75 6E 63 20 61 63 20 6D 61 75 72 69 73 
02470: 20 6C 61 63 69 6E 69 61 20 70 6F 72 74 61 2E 20 
02480: 53 65 64 20 65 75 20 6C 69 67 75 6C 61 20 61 20 
02490: 6D 61 75 72 69 73 20 69 6E 74 65 72 64 75 6D 20 
024A0: 65 66 66 69 63 69 74 75 72 20 61 63 20 65 6C 65 
024B0: 6D 65 6E 74 75 6D 20 74 6F 72 74 6F 72 2E 20 49 
024C0: 6E 20 76 69 76 65 72 72 61 20 65 72 6F 73 20 6C 
024D0: 69 62 65 72 6F 2C 20 6C 6F 62 6F 72 74 69 73 20 
024E0: 63 6F 6E 67 75 65 20 6E 69 73 6C 20 66 69 6E 69 
024F0: 62 75 73 20 6E 65 63 2E 20 4E 75 6E 63 20 69 6E 
02500: 74 65 72 64 75 6D 20 63 6F 6D 6D 6F 64 6F 20 66 
02510: 65 75 67 69 61 74 2E 20 41 6C 69 71 75 61 6D 20 
02520: 65 66 66 69 63 69 74 75 72 20 6C 65 6F 20 71 75 
02530: 69 73 20 73 61 70 69 65 6E 20 63 75 72 73 75 73 
02540: 20 76 65 73 74 69 62 75 6C 75 6D 2E 20 49 6E 20 
02550: 68 61 63 20 68 61 62 69 74 61 73 73 65 20 70 6C 
02560: 61 74 65 61 20 64 69 63 74 75 6D 73 74 2E 20 4E 
02570: 75 6C 6C 61 6D 20 6C 6F 72 65 6D 20 75 72 6E 61 
02580: 2C 20 70 68 61 72 65 74 72 61 20 69 64 20 6D 69 
02590: 20 69 6E 2C 20 67 72 61 76 69 64 61 20 66 69 6E 
025A0: 69 62 75 73 20 6F 64 69 6F 2E 20 4D 61 65 63 65 
025B0: 6E 61 73 20 65 75 69 73 6D 6F 64 20 68 65 6E 64 
025C0: 72 65 72 69 74 20 65 6E 69 6D 2C 20 76 65 6C 20 
025D0: 76 61 72 69 75 73 20 73 65 6D 2E 20 4E 75 6C 6C 
025E0: 61 6D 20 6E 65 63 20 65 6C 65 6D 65 6E 74 75 6D 
025F0: 20 6D 61 75 72 69 73 2C 20 61 63 20 67 72 61 76 
02600: 69 64 61 20 6C 61 63 75 73 2E 20 53 75 73 70 65 
02610: 6E 64 69 73 73 65 20 65 6C 69 74 20 6C 6F 72 65 
02620: 6D 2C 20 76 65 6E 65 6E 61 74 69 73 20 61 63 20 
02630: 63 6F 6E 64 69 6D 65 6E 74 75 6D 20 64 69 67 6E 
02640: 69 73 73 69 6D 2C 20 76 61 72 69 75 73 20 61 63 
02650: 20 74 6F 72 74 6F 72 2E 0D 0A 0D 0A 49 6E 74 65 
02660: 67 65 72 20 75 6C 74 72 69 63 65 73 20 70 6F 72 
02670: 74 61 20 73 6F 6C 6C 69 63 69 74 75 64 69 6E 2E 
02680: 20 50 65 6C 6C 65 6E 74 65 73 71 75 65 20 62 69 
02690: 62 65 6E 64 75 6D 20 6F 72 63 69 20 69 64 20 6E 
026A0: 75 6E 63 20 70 6C 61 63 65 72 61 74 20 66 61 63 
026B0: 69 6C 69 73 69 73 2E 20 49 6E 74 65 72 64 75 6D 
026C0: 20 65 74 20 6D 61 6C 65 73 75 61 64 61 20 66 61 
026D0: 6D 65 73 20 61 63 20 61 6E 74 65 20 69 70 73 75 
026E0: 6D 20 70 72 69 6D 69 73 20 69 6E 20 66 61 75 63 
026F0: 69 62 75 73 2E 20 41 65 6E 65 61 6E 20 6D 6F 6C 
02700: 65 73 74 69 65 20 61 74 20 65 6E 69 6D 20 6E 6F 
02710: 6E 20 66 61 75 63 69 62 75 73 2E 20 43 72 61 73 
02720: 20 6D 6F 6C 6C 69 73 20 65 78 20 66 72 69 6E 67 
02730: 69 6C 6C 61 20 74 65 6D 70 75 73 20 70 68 61 72 
02740: 65 74 72 61 2E 20 44 6F 6E 65 63 20 6F 72 6E 61 
02750: 72 65 20 66 65 6C 69 73 20 69 64 20 6E 69 73 69 
02760: 20 6C 75 63 74 75 73 2C 20 6E 65 63 20 75 6C 74 
02770: 72 69 63 69 65 73 20 6C 6F 72 65 6D 20 74 65 6D 
02780: 70 75 73 2E 20 41 65 6E 65 61 6E 20 75 74 20 76 
02790: 75 6C 70 75 74 61 74 65 20 6D 69 2E 20 53 75 73 
027A0: 70 65 6E 64 69 73 73 65 20 70 6F 74 65 6E 74 69 
027B0: 2E 20 56 65 73 74 69 62 75 6C 75 6D 20 6C 61 63 
027C0: 69 6E 69 61 20 72 69 73 75 73 20 6F 64 69 6F 2C 
027D0: 20 69 6E 20 6F 72 6E 61 72 65 20 6D 61 73 73 61 
027E0: 20 74 69 6E 63 69 64 75 6E 74 20 65 67 65 74 2E 
027F0: 20 4E 75 6C 6C 61 20 69 64 20 6D 65 74 75 73 20 
02800: 65 67 65 74 20 6C 61 63 75 73 20 6C 6F 62 6F 72 
02810: 74 69 73 20 70 68 61 72 65 74 72 61 2E 20 4C 6F 
02820: 72 65 6D 20 69 70 73 75 6D 20 64 6F 6C 6F 72 20 
02830: 73 69 74 20 61 6D 65 74 2C 20 63 6F 6E 73 65 63 
02840: 74 65 74 75 72 20 61 64 69 70 69 73 63 69 6E 67 
02850: 20 65 6C 69 74 2E 20 49 6E 20 66 65 72 6D 65 6E 
02860: 74 75 6D 20 65 6C 65 6D 65 6E 74 75 6D 20 66 65 
02870: 6C 69 73 20 65 75 20 6D 61 78 69 6D 75 73 2E 0D 
02880: 0A 0D 0A 53 75 73 70 65 6E 64 69 73 73 65 20 6C 
02890: 65 63 74 75 73 20 73 61 70 69 65 6E 2C 20 70 6F 
028A0: 72 74 74 69 74 6F 72 20 76 65 6C 20 74 72 69 73 
028B0: 74 69 71 75 65 20 65 75 2C 20 65 67 65 73 74 61 
028C0: 73 20 61 20 65 73 74 2E 20 41 65 6E 65 61 6E 20 
028D0: 61 63 20 76 65 6C 69 74 20 64 69 67 6E 69 73 73 
028E0: 69 6D 2C 20 70 72 65 74 69 75 6D 20 74 75 72 70 
028F0: 69 73 20 61 74 2C 20 65 67 65 73 74 61 73 20 6D 
02900: 61 75 72 69 73 2E 20 41 6C 69 71 75 61 6D 20 75 
02910: 6C 74 72 69 63 69 65 73 20 62 6C 61 6E 64 69 74 
02920: 20 6D 61 67 6E 61 2C 20 61 74 20 65 6C 65 69 66 
02930: 65 6E 64 20 64 6F 6C 6F 72 20 75 6C 74 72 69 63 
02940: 65 73 20 65 67 65 74 2E 20 46 75 73 63 65 20 63 
02950: 6F 6E 67 75 65 20 73 61 70 69 65 6E 20 75 74 20 
02960: 6D 6F 6C 65 73 74 69 65 20 74 65 6D 70 6F 72 2E 
02970: 20 4D 61 75 72 69 73 20 73 65 64 20 6F 64 69 6F 
02980: 20 6D 61 74 74 69 73 2C 20 63 6F 6D 6D 6F 64 6F 
02990: 20 66 65 6C 69 73 20 65 67 65 74 2C 20 75 6C 6C 
029A0: 61 6D 63 6F 72 70 65 72 20 6E 75 6C 6C 61 2E 20 
029B0: 50 72 61 65 73 65 6E 74 20 61 74 20 73 6F 6C 6C 
029C0: 69 63 69 74 75 64 69 6E 20 6E 65 71 75 65 2E 20 
029D0: 4D 61 65 63 65 6E 61 73 20 66 65 75 67 69 61 74 
029E0: 20 76 69 76 65 72 72 61 20 76 65 6E 65 6E 61 74 
029F0: 69 73 2E 20 53 65 64 20 65 66 66 69 63 69 74 75 
02A00: 72 20 74 75 72 70 69 73 20 65 75 69 73 6D 6F 64 
02A10: 20 6D 61 73 73 61 20 64 69 67 6E 69 73 73 69 6D 
02A20: 20 70 75 6C 76 69 6E 61 72 2E 0D 0A 0D 0A 43 72 
02A30: 61 73 20 64 69 63 74 75 6D 2C 20 74 75 72 70 69 
02A40: 73 20 65 75 20 73 6F 6C 6C 69 63 69 74 75 64 69 
02A50: 6E 20 65 67 65 73 74 61 73 2C 20 6D 61 73 73 61 
02A60: 20 74 6F 72 74 6F 72 20 6D 6F 6C 65 73 74 69 65 
